display_name,username,tweet_text,profile_img,post_url,post_date,reply_count,retweet_count,like_count
Fcklve.,@staryzm_,Min tolong Cek DM yaa ,https://pbs.twimg.com/profile_images/1618645775696941058/Oa39XWaX_normal.jpg,https://twitter.com/staryzm_/status/1752709981659668835,2024-01-31T15:06:38.000Z,3,1,0
Chaaa,@Chacha_ichaa,"@mandiricare hallo min, mau blokir sementara ATM karena hilang. Caranya gimana yaa?",https://pbs.twimg.com/profile_images/1526190084399468545/KEOE3G5M_normal.jpg,https://twitter.com/Chacha_ichaa/status/1752708212531589334,2024-01-31T14:59:36.000Z,4,0,0
Albert Utama,@albertryanputra,"@mandiricare ini mandiri memang b*doh atau memang ga bisa kerja ya? Sy dah blockir cc, semua data dah saya send. Dah 3 minggu tp ga ada progress?? LAMBAT SEKALI YA ANDA INI? Ga bisa kerja apa?",https://pbs.twimg.com/profile_images/1319641443225366528/rQinPaYC_normal.jpg,https://twitter.com/albertryanputra/status/1752706326256656824,2024-01-31T14:52:06.000Z,1,2,0
bintang | open convert,@twojword,@mandiricare min bangun min ,https://pbs.twimg.com/profile_images/1744007190212644864/wL1Vvo-o_normal.png,https://twitter.com/twojword/status/1752701236854562934,2024-01-31T14:31:53.000Z,1,0,0
bintang | open convert,@twojword,"@mandiricare halo min, tolong cek dm nya ya. terima kasih ",https://pbs.twimg.com/profile_images/1744007190212644864/wL1Vvo-o_normal.png,https://twitter.com/twojword/status/1752693872516530494,2024-01-31T14:02:37.000Z,2,0,0
Laras,@d_lrsti,@mandiricare cek dm,https://pbs.twimg.com/profile_images/1737004357303091200/1vovTDLN_normal.jpg,https://twitter.com/d_lrsti/status/1752690216152989875,2024-01-31T13:48:05.000Z,6,3,0
key,@keshiadelrey,"@mandiricare halo min, tolong cek dm ya",https://pbs.twimg.com/profile_images/1724828332431470592/MwfybU28_normal.jpg,https://twitter.com/keshiadelrey/status/1752680730294157563,2024-01-31T13:10:23.000Z,8,1,0
anggie ginting,@anggiyi,@mandiricare @bankmandiri kindly check dm ya min,https://pbs.twimg.com/profile_images/1752310853368766464/sl-Fu84V_normal.jpg,https://twitter.com/anggiyi/status/1752667977898705358,2024-01-31T12:19:43.000Z,6,2,0
Name cannot be blank,@krnbd_,minta tolong cek dm ya min ,https://pbs.twimg.com/profile_images/1598696205017812995/wRVIO--B_normal.jpg,https://twitter.com/krnbd_/status/1752661080273522895,2024-01-31T11:52:19.000Z,8,3,0
anie,@puanganie,Kalau transaksi di aplikasi Livin Mandiri bagaimana? Tetap bisa tidak?,https://pbs.twimg.com/profile_images/1004254313407963136/1_flDaLO_normal.jpg,https://twitter.com/puanganie/status/1752660945355317587,2024-01-31T11:51:46.000Z,7,2,0
Boms.,@Reza_Fadilla24,Bisa cek dm kak?,https://pbs.twimg.com/profile_images/1730809737632239616/RuRezD8o_normal.jpg,https://twitter.com/Reza_Fadilla24/status/1752646110374658348,2024-01-31T10:52:49.000Z,8,3,0
Λrdi,@bucinabis,"Nah justru itu saya belum tau deposito apa saja yang ada di mandiri, jadi saya mau cari tau dulu",https://pbs.twimg.com/profile_images/1752870530896760832/f9q3UU1s_normal.jpg,https://twitter.com/bucinabis/status/1752636280826179857,2024-01-31T10:13:46.000Z,4,2,0
Mandiri Care,@mandiricare,@dyorymilk Dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Tks ~ Said (End),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752634764350406906,2024-01-31T10:07:44.000Z,0,0,0
Mandiri Care,@mandiricare,@lockcdaway  Pastikan Sahabat berinteraksi dengan akun resmi Bank Mandiri yang terdapat centang emas (verified) yang hanya terletak di sebelah kanan nama akun dan bukan dalam gambar profile picture. Tks~Charles (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752629477132431675,2024-01-31T09:46:44.000Z,0,0,0
Mandiri Care,@mandiricare,@lockcdaway  Mohon berhati-hati dan tidak memberikan data rahasia kepada pihak manapun yang mengatasnamakan Bank Mandiri. (2),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752629463031144568,2024-01-31T09:46:40.000Z,1,0,0
Λrdi,@bucinabis,"@mandiricare halo min, saya mau tanya tanya soal deposito di mandiri",https://pbs.twimg.com/profile_images/1752870530896760832/f9q3UU1s_normal.jpg,https://twitter.com/bucinabis/status/1752628955499388967,2024-01-31T09:44:39.000Z,6,2,0
anie,@puanganie,"Ka maaf mau tanya lagi, ada efeknya gk bilamana kartu tidak diperbarui? Berpengaruh ke livin mandiri gk, jd gk bisa transfer dst",https://pbs.twimg.com/profile_images/1004254313407963136/1_flDaLO_normal.jpg,https://twitter.com/puanganie/status/1752628920489509088,2024-01-31T09:44:31.000Z,6,2,0
sin,@skrismahanis,@mandiricare minnnn cdm please,https://pbs.twimg.com/profile_images/1749329130242572288/ZtkiMIcA_normal.jpg,https://twitter.com/skrismahanis/status/1752623305864221083,2024-01-31T09:22:12.000Z,11,5,0
Alex.,@lockcdaway,"@mandiricare Halo min, saya sudah melakukan perubahan nomor handphone pada aplikasi livin namun mengapa nomor handphone untuk transaksi debit online tidak berubah ya?",https://pbs.twimg.com/profile_images/1400805228631392259/VJW86lUy_normal.jpg,https://twitter.com/lockcdaway/status/1752619303298642273,2024-01-31T09:06:18.000Z,1,4,0
Me.. me.. Milanista,@addict_milan,@mandiricare untuk memperoleh surat keterangan kepemilikan rekening bank di @bankmandiri bagaimana syarat dan prosedurnya? Rekening milik perusahaan/PT.,https://pbs.twimg.com/profile_images/1177799205831630849/tYPyFQgT_normal.jpg,https://twitter.com/addict_milan/status/1752591213352612208,2024-01-31T07:14:41.000Z,2,1,0
HNA,@hilarious03,"Sudah saya dm min, mohon dicek ya, terima kasih",https://pbs.twimg.com/profile_images/1201876018442752005/PEVW5mml_normal.jpg,https://twitter.com/hilarious03/status/1752590066197868760,2024-01-31T07:10:07.000Z,8,2,0
Jendri Hermawan,@BJEKKKK,Cek dm,https://pbs.twimg.com/profile_images/1701677881242574849/NXDbY3xd_normal.jpg,https://twitter.com/BJEKKKK/status/1752577694972383390,2024-01-31T06:20:58.000Z,6,1,0
Mandiri Care,@mandiricare,"@1105_jpg - S1H13109 Bandung Gatot Subroto, Jl. Jend. Gatot Subroto No. 295 A - S1H13115 Bandung Dago, Jl. Ir. H. Juanda No. 30 - S1H13108 Bandung Ujungberung, Jl. A. H. Nasution No. 67 Semoga proses kedepannya berjalan lancar. Tks~Luis",https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752574280800592218,2024-01-31T06:07:24.000Z,0,0,0
Mandiri Care,@mandiricare,"@1105_jpg - S1H13231 Bandung Setrasari Plaza Setrasari Plaza Blok A No.5 Jl. Suria Sumantri - S1H13200 Bandung Braga, Jl. Braga No. 133, Kel. Braga, Kec. Sumur - S1H13103 Bandung Martadinata Jl. R.E. Martadinata No.103 - S1H13100 Bandung Surapati, Jl. Surapati No. 2",https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752574243320312166,2024-01-31T06:07:15.000Z,1,0,0
Mandiri Care,@mandiricare,"@1105_jpg - S1H13203 Bandung Pajajaran, Jl. Pajajaran No. 125 - S1H13204 Bandung R.S. Hasan Sadikin, Jl. Pasteur No. 38 - S1H13208 Bandung Setiabudi Jl. Setiabudi No. 210",https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752574192539799970,2024-01-31T06:07:03.000Z,1,0,0
Mandiri Care,@mandiricare,@1105_jpg - S1H13001 Bandung Asia Afrika Selatan Jl. Asia Afrika No. 118-120   - S1H13002 Bandung Soekarno-Hatta Jl. Soekarno Hatta No. 486 - S1H13210 Bandung Otista Jl. Otto Iskandardinata No. 289 & 291 RT 04 RW 02i,https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752574158582808965,2024-01-31T06:06:55.000Z,1,0,0
yayaaミ,@everyyayaa,"Min, tolong cek dm makasih",https://pbs.twimg.com/profile_images/1739241856335224832/w3H4woyD_normal.png,https://twitter.com/everyyayaa/status/1752570087687831945,2024-01-31T05:50:44.000Z,8,2,0
Sa,@1105_jpg,@mandiricare min info atm csm di kota bandung,https://pbs.twimg.com/profile_images/1618932187755331586/ZLMRoJlC_normal.jpg,https://twitter.com/1105_jpg/status/1752568584637939793,2024-01-31T05:44:46.000Z,8,2,1
Mandiri Care,@mandiricare,@Vaoolaa Sahabat dapat mengirimkan pesan melalui email kami di alamat [email] atau menghubungi layanan mandiri call 14000 ya. Semoga proses kedepannya berjalan lancar. Tks~Dama (2),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752557237791551895,2024-01-31T04:59:41.000Z,0,0,0
vaooo,@Vaoolaa,"Kalo ada trf ke rekening tsb, itu gagal atau auto masuk ya ?",https://pbs.twimg.com/profile_images/1744947268409798656/V0bvNtua_normal.jpg,https://twitter.com/Vaoolaa/status/1752555118300663831,2024-01-31T04:51:15.000Z,9,1,0
,@ilove_oatmilk,Bisa dibantu utk dihilangkan saja?,https://pbs.twimg.com/profile_images/1644164171796447232/NEQWu7er_normal.jpg,https://twitter.com/ilove_oatmilk/status/1752552668504236500,2024-01-31T04:41:31.000Z,8,2,0
Mandiri Care,@mandiricare,Pastikan Sahabat hanya berinteraksi dengan akun resmi Bank Mandiri bercentang emas (verified) di sebelah nama akun dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Semoga kendala tsb dapat terselesaikan. Tks~Syera (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752552572865683587,2024-01-31T04:41:08.000Z,0,0,0
vaooo,@Vaoolaa,"Halo min, saya mau tanya untuk rekening yg sudah lama mau dipakai lagi kalo ke cabang bawa berkas apa aja ya ?",https://pbs.twimg.com/profile_images/1744947268409798656/V0bvNtua_normal.jpg,https://twitter.com/Vaoolaa/status/1752550076680188388,2024-01-31T04:31:13.000Z,12,2,0
︎nawa. REST,@shinadena,saya pgn bayar pake qris ke merchant tapi begini itu kenapa ya min,https://pbs.twimg.com/profile_images/1496465996831662084/VRk0-RTR_normal.jpg,https://twitter.com/shinadena/status/1752548797413232982,2024-01-31T04:26:08.000Z,8,0,0
Mandiri Care,@mandiricare,@shinadena Informasi lebih lanjut dapat mengakses website https://bankmandiri.co.id/en/debit-biaya-limit… ya. Semoga transaksinya berjalan lancar. Tks~Dama (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752548588004266108,2024-01-31T04:25:18.000Z,1,0,0
Mandiri Care,@mandiricare,"@shinadena - Pembelian Isi Ulang (Telko) : Rp5.000.000,- - Tarik Tunai Di Merchant / EDC : Rp1.000.000,- - Limit Setoran Di Mesin CDM : Rp50.000.000,- - Top Up Mandiri Prepaid / Mandiri Prabayar (E-Money) : Rp50.000.000,- (3)",https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752548577895928152,2024-01-31T04:25:16.000Z,1,0,0
Mandiri Care,@mandiricare,"@shinadena - Transfer ke rekening Bank lain di ATM : Rp10.000.000,- - Pembayaran Tagihan (Termasuk Pembayaran Kartu Kredit) / Pembelian Di ATM : Rp50.000.000,- - Belanja Di Merchant (EDC) : Rp50.000.000,- - Pembayaran Tagihan / Pembelian Di EDC : Rp2.000.000,- (2)",https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752548548787490855,2024-01-31T04:25:09.000Z,1,0,0
Hidrasi,@Hidrasi_,@mandiricare halo kak saya mau menanyakan bukti bayar dr autodebit ke bank mandiri saya,https://pbs.twimg.com/profile_images/1349226213236084736/Zi-wsK-3_normal.jpg,https://twitter.com/Hidrasi_/status/1752545607192101355,2024-01-31T04:13:28.000Z,11,2,0
Angga Pratama,@AnggaPratPret,"Min, welcome bonus cc traveloka kok ga masuk2 udah sebulan lebih",https://pbs.twimg.com/profile_images/1024877562776809473/i7KF5rDr_normal.jpg,https://twitter.com/AnggaPratPret/status/1752544876716323017,2024-01-31T04:10:33.000Z,5,0,0
"ar | mt after dm pls, fsr ke wa ya",@xiaojundjxj,akwhwisjkw okayy terimakasi kak ,https://pbs.twimg.com/profile_images/1729167693767716864/NmNpj5In_normal.jpg,https://twitter.com/xiaojundjxj/status/1752544642539958537,2024-01-31T04:09:38.000Z,3,0,0
︎nawa. REST,@shinadena,@mandiricare halo min saya mau tanya limit transaksi kartu visa gold itu brp ya?,https://pbs.twimg.com/profile_images/1496465996831662084/VRk0-RTR_normal.jpg,https://twitter.com/shinadena/status/1752544350507327972,2024-01-31T04:08:28.000Z,7,0,0
Mandiri Care,@mandiricare,@xiaojundjxj maka dapat melakukan penerbitan kartu debit ke kantor cabang Bank Mandiri terdekat membawa KTP asli dan tidak dikenakan biaya. Semoga prosesnya berjalan lancar. Tks~Cira (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752543510367199401,2024-01-31T04:05:08.000Z,1,0,0
"ar | mt after dm pls, fsr ke wa ya",@xiaojundjxj,"@mandiricare halo kak, tadi pagi saya sudah bikin rekening online, kalo saya mau ambil kartu nya ke cabang terdekat hari ini juga apakah bisa?",https://pbs.twimg.com/profile_images/1729167693767716864/NmNpj5In_normal.jpg,https://twitter.com/xiaojundjxj/status/1752541780539781184,2024-01-31T03:58:15.000Z,8,2,0
,@ilove_oatmilk,"@mandiricare halo, mau nanya, utk cc mandiri skyz itu kenapa selalu muncul trf notification charge ya? Pdhl saya gak pernah ada transaksi",https://pbs.twimg.com/profile_images/1644164171796447232/NEQWu7er_normal.jpg,https://twitter.com/ilove_oatmilk/status/1752535400206516322,2024-01-31T03:32:54.000Z,6,0,0
Mandiri Care,@mandiricare,@iamexisthere  di sebelah nama akun dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Semoga permasalahan Sahabat segera terselesaikan. Tks~Sisil (2),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752520423894634843,2024-01-31T02:33:23.000Z,0,0,0
Mandiri Care,@mandiricare,@apayapeh  yang terletak disisi kanan nama akun (centang emas tidak terdapat di dalam  gambar profile picture/posisi lainnya). Semoga prosesnya berjalan dengan lancar. Tks~Elfa (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752519637227753552,2024-01-31T02:30:16.000Z,0,0,0
Mandiri Care,@mandiricare,@apayapeh  Mohon berhati-hati dan tidak memberikan data rahasia kepada pihak manapun yang mengatasnamakan Bank Mandiri. Akun resmi Bank Mandiri bercentang emas (verified) (2),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752519556101533806,2024-01-31T02:29:57.000Z,1,0,0
,@abcdefuckyeuh,gimana mau setoran kan aktifin mbanking harus aktifin debit dulu sementara udah dicoba pake no kartu yang online ga bisa,https://pbs.twimg.com/profile_images/1733895351504154624/tgmig08G_normal.jpg,https://twitter.com/abcdefuckyeuh/status/1752518732608586132,2024-01-31T02:26:40.000Z,1,3,0
ₙₑzᵤₖₒ,@apayapeh,@mandiricare apa bisa perpanjang atm expired tapi atmnya hilang?,https://pbs.twimg.com/profile_images/1531698132287094785/8GEBhYLs_normal.jpg,https://twitter.com/apayapeh/status/1752517059169468546,2024-01-31T02:20:01.000Z,9,1,0
,@Gorgoholic,"@mandiricare Min, saya kirim email ke [email] ga ada respon sama sekali ya? Dari tanggal 24 Januati 2024 saya kirimnya. Mohon ditanggapi ya min.",https://pbs.twimg.com/profile_images/1471331589250371584/dAcpDI7d_normal.jpg,https://twitter.com/Gorgoholic/status/1752517035752661177,2024-01-31T02:19:56.000Z,0,2,0
Mandiri Care,@mandiricare,@opiumorphine Pastikan Sahabat hanya berinteraksi dengan akun resmi Bank Mandiri bercentang emas (verified) di sebelah nama akun dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Tks~Cira (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752507612363661505,2024-01-31T01:42:29.000Z,0,0,0
i dont exist,@opiumorphine,"@mandiricare selamat pagi. Saya ada kendala saldo emoney di mandiri hilang padahal baru top up 3 hari lalu, mohon bantuannya dan jika harus mengirim tambahan data kemana ya?",https://pbs.twimg.com/profile_images/1609464117471117314/YsN59AZ4_normal.png,https://twitter.com/opiumorphine/status/1752506928071410044,2024-01-31T01:39:46.000Z,6,1,0
